Datum;GM1;Vanguard;Nasdaq 100;Pictet Biotech
31.12.2013;181;169,4;224,7;174,5
01.01.2014;181;169,4;224,7;174,5
02.01.2014;182,9;169,4;226,1;177
03.01.2014;183,3;169,9;225,6;177,1
06.01.2014;183,3;169,1;223,4;175
07.01.2014;182,5;170,6;226,3;177,6
08.01.2014;182,1;170,6;227,7;182
09.01.2014;183,2;170,9;226,2;185,5
10.01.2014;183,3;170,2;224,2;189
13.01.2014;183,1;168,3;226,7;185
14.01.2014;182,5;169,7;225,6;189,9
15.01.2014;182,5;171,7;229,7;190,5
16.01.2014;183,9;171,4;229,5;193,5
17.01.2014;184,2;171,3;230,1;194,7
20.01.2014;184,2;171,2;229,5;194,8
21.01.2014;184,3;172;229,6;199,2
22.01.2014;184,4;171,8;231,5;199,4
23.01.2014;184,5;168,9;228;197,3
24.01.2014;183,6;165,3;225,4;191,1
27.01.2014;180,7;164,6;222,6;187
28.01.2014;178,5;165,7;221,4;191,1
29.01.2014;177,8;164,3;221,6;189,6
30.01.2014;178,3;167,1;225,7;195,8
31.01.2014;178,2;167;225,6;194,8
03.02.2014;178,1;162,8;222,8;188,9
04.02.2014;177,3;164,1;222,9;190,7
05.02.2014;175,3;163,6;220,8;187,3
06.02.2014;175,1;164,9;222,9;186,7
07.02.2014;176;166,8;225;193,1
10.02.2014;177,4;166,7;226,9;196
11.02.2014;178,4;168,2;228,4;198,6
12.02.2014;178,9;169,3;231,2;201,7
13.02.2014;180,1;169,3;231,2;202,8
14.02.2014;180,6;169,9;231,7;201,4
17.02.2014;180,8;169,7;232,2;201,3
18.02.2014;181,3;169,3;232;204,2
19.02.2014;182,1;168,2;231,7;202,1
20.02.2014;181,7;169,7;231,7;205,4
21.02.2014;181,4;169;232,8;208,1
24.02.2014;181,6;170,3;233,4;210,5
25.02.2014;182,3;170;233,1;211,9
26.02.2014;182,6;170,8;234,7;211
27.02.2014;182,6;171,5;233,2;211,6
28.02.2014;182,6;170,4;233,5;203,9
03.03.2014;182,2;169,6;230,4;202,2
04.03.2014;181,3;172,6;234,7;207,7
05.03.2014;180,8;172,6;235,1;207,3
06.03.2014;182;171,7;233,8;200,8
07.03.2014;182,8;171,5;231,3;198,6
10.03.2014;182,3;171,2;231,3;199,1
11.03.2014;181,7;170,5;232;197,7
12.03.2014;180,7;170,1;230,6;198,8
13.03.2014;179,9;167,9;229;194,9
14.03.2014;178,4;167,4;227;193,7
17.03.2014;176,8;169;228,8;195
18.03.2014;177,1;170,4;230,6;199,8
19.03.2014;177,8;169,4;230,9;198,2
20.03.2014;178,7;172;232,8;198,4
21.03.2014;179;171,5;231,7;190
24.03.2014;178,5;170,7;226;184,2
25.03.2014;178,7;171,5;227,5;183,9
26.03.2014;178,1;170,2;228,4;181,5
27.03.2014;178,6;170,5;225,2;183,2
28.03.2014;179,3;171;227;178,7
31.03.2014;180,3;172,1;226,7;183,6
01.04.2014;181,4;173,1;229;186,2
02.04.2014;182,5;174;230,9;185,3
03.04.2014;183,5;174,4;231,2;180,7
04.04.2014;183,6;172,6;227,1;173,5
07.04.2014;183,5;170,1;223,1;173,2
08.04.2014;182,8;170,1;222,2;170,8
09.04.2014;181,4;171,6;223,7;176,7
10.04.2014;181,7;167,3;221;166,7
11.04.2014;181,2;165,7;218,3;161,6
14.04.2014;180,1;167,9;219,3;161,9
15.04.2014;179,5;169;217;162,3
16.04.2014;179,4;170,9;220,3;166,8
17.04.2014;179,2;170,8;221,5;166,4
18.04.2014;179,2;170,8;221,5;166,4
21.04.2014;179,2;171,9;221,5;169,1
22.04.2014;180,3;172,7;226;175,1
23.04.2014;180,6;171,9;224,2;171,1
24.04.2014;180,9;172,3;225,6;170
25.04.2014;180,9;170,7;222,4;164,9
28.04.2014;180,6;171,1;221,6;164,3
29.04.2014;179,5;172,3;223,9;169,3
30.04.2014;179,7;172,2;223,4;169,8
01.05.2014;179,7;172,2;223,4;171,3
02.05.2014;180,9;172;225;169
05.05.2014;180,8;172,1;224,8;171,4
06.05.2014;180,8;169,9;223,3;168,4
07.05.2014;180,1;171,1;219,8;166,3
08.05.2014;179,8;171,6;224,4;162,9
09.05.2014;179,8;173,2;223;166,9
12.05.2014;180,8;174,9;227,5;171,4
13.05.2014;181,7;175,6;229,1;170,9
14.05.2014;182,6;174,8;228,5;171,7
15.05.2014;182,7;173,1;225,3;169
16.05.2014;182,3;173,9;225,8;168,4
19.05.2014;181,4;174,4;228,9;169,3
20.05.2014;181,2;173,5;229,5;166,8
21.05.2014;181,1;175,4;230;167,3
22.05.2014;181,5;175,9;232,7;171,1
23.05.2014;182;177;233,8;171,4
26.05.2014;183,1;176,7;235;171,1
27.05.2014;183,7;178,2;236,4;175,5
28.05.2014;184,5;178,3;238;175,7
29.05.2014;184,5;179;238,2;176
30.05.2014;185;179;238,2;175,3
02.06.2014;185,4;179,6;238,4;175,1
03.06.2014;185,7;179,4;237,6;175,6
04.06.2014;185,9;179,7;238,8;178,5
05.06.2014;185,9;181;240,1;180,3
06.06.2014;186,2;181,5;241,7;179,9
09.06.2014;186,2;182,3;243,1;182,2
10.06.2014;187,3;182,9;243,8;183,8
11.06.2014;188;182,4;244,1;183,4
12.06.2014;188,4;180,9;242,9;183,8
13.06.2014;187,9;181,8;242,5;183,2
16.06.2014;187,8;181,4;241,1;183,1
17.06.2014;187,6;182,1;242,5;183,1
18.06.2014;187,1;183,2;242;186
19.06.2014;187,1;182,6;242,4;185,7
20.06.2014;188,2;183,7;243,3;186,5
23.06.2014;188,6;183,4;242,8;186,7
24.06.2014;188,2;182,2;245,5;189,3
25.06.2014;187,5;182,6;243,1;188,6
26.06.2014;187,4;183;243,9;189,8
27.06.2014;186,9;182,7;244,4;189,3
30.06.2014;186,8;181,9;244,8;188,5
01.07.2014;186,7;183,3;247,4;191,8
02.07.2014;187,3;183,8;248,4;193,4
03.07.2014;188,1;185,4;250,3;194,7
04.07.2014;188,8;185,7;250,8;195
07.07.2014;189,7;184,9;250,1;190,5
08.07.2014;189,5;183,4;246,5;185,9
09.07.2014;188,3;183,9;247,7;187,3
10.07.2014;187,3;183,6;247,9;186,6
11.07.2014;186,6;183,9;249;187,7
14.07.2014;185,9;184,4;250,9;187,1
15.07.2014;186;184,9;250,3;183,5
16.07.2014;186,8;186,1;252,6;182,4
17.07.2014;187;184,2;251,2;178,2
18.07.2014;187,3;186,2;252;183,7
21.07.2014;187,1;185,6;252,6;183,3
22.07.2014;186,9;187,3;255,8;186,5
23.07.2014;186,7;187,6;257,5;191,1
24.07.2014;187,7;187,7;257,7;188,6
25.07.2014;187,8;187,3;255,9;188,4
28.07.2014;188,4;187,2;256,5;187,2
29.07.2014;188,1;186,8;256,6;190,6
30.07.2014;187,9;187,3;258,2;192,9
31.07.2014;188,3;183,5;254,1;188,6
01.08.2014;187,4;182,3;251,1;186,9
04.08.2014;186,3;183,7;252,3;188
05.08.2014;185,4;182,7;253,5;189,2
06.08.2014;185;182,9;253,4;189,3
07.08.2014;185,1;182;253;187
08.08.2014;184,2;183,2;251;187,9
11.08.2014;183,2;184,1;255;189,1
12.08.2014;183,4;184,2;254;189,2
13.08.2014;184,6;185,2;257,1;192,8
14.08.2014;184,9;186;257,4;192,8
15.08.2014;184,9;185,9;257,7;197
18.08.2014;185,8;187,8;261,8;199,4
19.08.2014;185,7;189,4;263,6;199,8
20.08.2014;186,7;190,3;265;199,3
21.08.2014;187,6;190,9;265,2;197,1
22.08.2014;187,7;191,3;266,9;199,1
25.08.2014;188;192,7;269;204,4
26.08.2014;188,6;192,9;268,9;206,9
27.08.2014;189,2;192,9;268,9;206,5
28.08.2014;189,9;193;268,8;205,3
29.08.2014;189,8;193,7;270,5;207,1
01.09.2014;189,3;194,2;270,9;207,7
02.09.2014;189,7;194,3;271,5;207,1
03.09.2014;190,1;194;270,4;207
04.09.2014;189,9;196,2;274,8;205,8
05.09.2014;190,6;197,3;272,9;204,6
08.09.2014;192,4;196,9;276,1;206,5
09.09.2014;192,4;196,1;275,6;204,6
10.09.2014;192,2;196,8;274,9;208,6
11.09.2014;191,7;196,7;274,9;207,6
12.09.2014;191,5;195,6;274,3;205,7
15.09.2014;191;195,4;271,3;202,1
16.09.2014;191,1;196,8;272;204,3
17.09.2014;190;196,8;273,3;205,7
18.09.2014;189,8;198,4;276,3;207,9
19.09.2014;190,6;199,5;278,1;209,3
22.09.2014;191,3;198,2;275,6;207,4
23.09.2014;191;196,5;275,1;206,6
24.09.2014;189,6;199;278;213,6
25.09.2014;189,6;196,6;275,4;210,9
26.09.2014;189,7;199,1;275,6;214,1
29.09.2014;189,2;198,7;277,5;214
30.09.2014;189,1;199;280,9;212,4
01.10.2014;188,9;197;277,3;211,4
02.10.2014;188,1;196,1;272,2;209,8
03.10.2014;185,6;200,5;272,2;215,6
06.10.2014;185,9;199,3;278,8;212,1
07.10.2014;185,5;195,4;274,9;207,4
08.10.2014;185,1;197,9;272,4;211,4
09.10.2014;183,7;193,4;276,8;206,1
10.10.2014;182,8;192,5;270,4;203,1
13.10.2014;182,3;188,6;265,3;198,3
14.10.2014;180,8;189,1;264,4;197,3
15.10.2014;180,1;186,2;256,5;198,2
16.10.2014;180;185,9;256,3;200,9
17.10.2014;177,4;188,5;262,4;203,6
20.10.2014;177,1;190;261,7;207,3
21.10.2014;179,3;194,5;270,1;213,3
22.10.2014;180,8;194,1;274,5;212,7
23.10.2014;182;196,7;276,7;219,1
24.10.2014;183,2;197,8;276,7;221,4
27.10.2014;184,4;196,9;276,9;222,7
28.10.2014;184,1;198,6;279;224,4
29.10.2014;184,2;198,2;279,2;222,2
30.10.2014;184,8;201,6;282,3;230,5
31.10.2014;186,2;205,5;288,7;232
03.11.2014;188,6;206,2;290,9;232,5
04.11.2014;190,1;204,2;287,4;228,9
05.11.2014;189,9;206,8;290,3;226,5
06.11.2014;189,6;208,5;291,6;231,7
07.11.2014;189,8;208,9;292;230,2
10.11.2014;190,6;209,1;293,1;233,4
11.11.2014;190,2;209,5;292,8;234,1
12.11.2014;191,3;208,6;293,2;233,6
13.11.2014;191,4;208,8;294;231,9
14.11.2014;191,2;208,7;295;227
17.11.2014;191,1;209,3;293,8;227,9
18.11.2014;190,8;209,1;294,6;230,2
19.11.2014;191,5;208,7;293,2;229,1
20.11.2014;191,9;209,1;295,6;230
21.11.2014;191,7;212,4;299,7;233,3
24.11.2014;193,2;212,6;299,7;237,9
25.11.2014;194,7;211,5;300,2;236,4
26.11.2014;195,2;211,4;300,4;238,1
27.11.2014;195,8;212,2;302,6;239
28.11.2014;195,4;211,9;305;239,3
01.12.2014;195,8;210,3;299,9;236,2
02.12.2014;194,8;212,9;302,7;243,8
03.12.2014;195;215,2;305;246,1
04.12.2014;196,1;212,9;301,9;242,6
05.12.2014;196,3;215,7;306,1;248,5
08.12.2014;196,3;214,3;305,8;250,7
09.12.2014;196,2;211,9;299,1;250,9
10.12.2014;195,6;208,6;300,1;245,4
11.12.2014;193,1;210,2;302,2;245,7
12.12.2014;191,9;205,4;296;241,6
15.12.2014;190,7;204,8;291,7;234,3
16.12.2014;188,9;201,6;292,5;229,7
17.12.2014;186,4;207,7;289,4;240,5
18.12.2014;186,6;214,7;300,1;250,5
19.12.2014;189,3;215,9;305,8;253,2
22.12.2014;191,7;216,9;305,7;249,4
23.12.2014;193,1;218,7;307,2;238,2
24.12.2014;193,1;218,4;307,2;237,9
25.12.2014;193,1;218,4;307,2;237,9
26.12.2014;193,1;219,5;307,2;247,5
29.12.2014;193,6;219,5;309,5;248,5
30.12.2014;194,9;218,8;309,3;245,4
31.12.2014;194,9;217,7;309,3;246,5
01.01.2015;194,9;217,7;309,3;246,5
02.01.2015;194;218,9;306,3;250,6
05.01.2015;194,1;216,6;305,8;253,6
06.01.2015;194,1;214,9;301,6;249,3
07.01.2015;192;219,6;306,2;260,4
08.01.2015;192;223,8;313,2;263,3
09.01.2015;194;221,1;310,3;261,7
12.01.2015;194,7;219,6;308,9;264,4
13.01.2015;194,3;219,7;314,2;265,8
14.01.2015;194,5;218,4;305,5;265,9
15.01.2015;194,4;220,1;310,2;265,5
16.01.2015;194,8;224,8;311;273,7
19.01.2015;196,7;222,2;310,7;270,6
20.01.2015;197,5;223,7;311,9;275,8
21.01.2015;198,1;224,5;316,6;272,5
22.01.2015;198,7;231,3;323,8;277,3
23.01.2015;199,6;233,5;331,2;282,9
26.01.2015;203,2;233,9;329,8;286,5
27.01.2015;204,6;227,9;320,9;281,7
28.01.2015;204,5;226;322,9;277,5
29.01.2015;203,1;228,2;318,6;280,7
30.01.2015;202,9;226,3;323,1;281,5
02.02.2015;202,1;228,1;320,7;277
03.02.2015;201,9;229,2;318;272,8
04.02.2015;202,5;228,8;323,9;268,6
05.02.2015;202,9;231,1;324,6;274,2
06.02.2015;204;232,1;328,6;273,5
09.02.2015;204;231,3;325,9;272,2
10.02.2015;204,3;234;328,5;276,1
11.02.2015;204,2;234,4;332,1;275,8
12.02.2015;204,5;235,3;331,8;276,9
13.02.2015;205,1;235,7;333,9;278,1
16.02.2015;206;235,6;336,6;278,1
17.02.2015;207,2;236,2;336,1;281,4
18.02.2015;207,6;236,9;337,4;286,4
19.02.2015;208,6;236;338,5;287,9
20.02.2015;209,3;238;340;291,8
23.02.2015;210,4;238,2;342,5;295,8
24.02.2015;210,5;239,2;343,5;293,8
25.02.2015;211,2;238,6;342,7;296,9
26.02.2015;211,7;241,4;347,4;301,5
27.02.2015;212,1;240,6;347,2;298,5
02.03.2015;213,4;242,5;350;301,3
03.03.2015;213,9;241,7;346,6;301,5
04.03.2015;214,3;243,2;350,8;306,7
05.03.2015;213,4;244,3;353,2;312
06.03.2015;214,2;244,6;355,8;312,8
09.03.2015;214,7;245,9;354,4;312,8
10.03.2015;215;244,9;354,1;316,1
11.03.2015;214,1;247,5;357,5;321,2
12.03.2015;214,1;249,7;356,8;322,2
13.03.2015;216;250,4;357,7;326,7
16.03.2015;216,6;252,4;359,2;332,2
17.03.2015;217,7;251;360,4;333,6
18.03.2015;217,8;253,1;358,6;331,8
19.03.2015;218,3;252,4;364;338,8
20.03.2015;218;250,6;360,3;335,1
23.03.2015;219,2;247,1;356,4;324,3
24.03.2015;219,2;246,1;356,6;322,1
25.03.2015;218,6;240,7;347,4;307,4
26.03.2015;218,4;241,7;345,8;308,8
27.03.2015;216,9;242,9;346,3;317,2
30.03.2015;217;247,3;353,1;321,8
31.03.2015;217,5;247,2;355,4;317,1
01.04.2015;218,4;245,8;349;313,6
02.04.2015;217,9;243,8;347,4;310
03.04.2015;217,9;243,8;347,4;310
06.04.2015;217,9;242,1;347,4;304,6
07.04.2015;219,3;245,4;352,3;312
08.04.2015;219,9;247,7;353,5;319,6
09.04.2015;221,1;251,5;357,7;323,1
10.04.2015;222,8;254;364;328,3
13.04.2015;225,2;254,2;366,7;332
14.04.2015;226,3;251,7;359,7;327,3
15.04.2015;226,4;255;363,1;331,8
16.04.2015;225,9;252,6;360,2;329,7
17.04.2015;225,3;248,1;353,2;321,9
20.04.2015;223,6;250,8;358,9;325,1
21.04.2015;223,4;250,7;360,8;329,4
22.04.2015;223,9;252,4;362,1;328
23.04.2015;224,5;251,2;360,9;328,8
24.04.2015;224,9;250,3;365;322,6
27.04.2015;224,4;248,9;365,1;310,7
28.04.2015;224,7;247,4;360,6;303,8
29.04.2015;224,1;242,7;352,3;299,1
30.04.2015;222,9;239,1;348,3;289,2
01.05.2015;222,9;241,3;348,3;296,2
04.05.2015;219,6;243,4;352,1;299,7
05.05.2015;219;239,9;345,3;292,1
06.05.2015;218,8;235,4;338,8;297
07.05.2015;217,2;238,3;341,2;302
08.05.2015;215,7;242,4;347,6;310,8
11.05.2015;217,4;242,7;349,4;312,9
12.05.2015;219;239,9;344,2;311
13.05.2015;219,1;237,6;341,7;308,1
14.05.2015;219,1;239,6;345;309,5
15.05.2015;218,7;238,6;343,5;307,5
18.05.2015;218,9;240,9;347,6;315,4
19.05.2015;219;245,9;354,3;320
20.05.2015;220,7;246,3;355,5;323,4
21.05.2015;222,5;246,4;356,5;322,8
22.05.2015;222,7;248,1;359,5;325,4
25.05.2015;222,7;248,1;359,5;325,4
26.05.2015;223,3;248,4;360,1;326,9
27.05.2015;223,9;251,2;363,5;333,2
28.05.2015;224,1;249,9;364,1;330,1
29.05.2015;223,7;247,3;359,9;328,6
01.06.2015;222,9;249,3;361,9;329,3
02.06.2015;222,1;243,9;354,9;321,8
03.06.2015;220,7;241,5;352,3;320,2
04.06.2015;220,7;239,1;349,7;317,1
05.06.2015;221,3;242,4;352,9;325,4
08.06.2015;218,5;238,9;347,6;321,4
09.06.2015;217,7;238,1;343,8;317,7
10.06.2015;215,5;239,8;347,4;319,8
11.06.2015;215,2;241,7;350,1;324
12.06.2015;216,8;239,3;346,4;320
15.06.2015;217,8;238,5;344;320,7
16.06.2015;216,9;240,2;346,3;320,9
17.06.2015;215,2;240,7;347,3;322,6
18.06.2015;214,8;239,5;348;326,9
19.06.2015;214,9;239,8;350;328,9
22.06.2015;215,1;239,8;350,3;326,9
23.06.2015;215,8;244,6;355,2;339,2
24.06.2015;217,7;242,8;356,4;333,4
25.06.2015;219,8;241,9;355,3;332,1
26.06.2015;219,1;242,9;353,3;331,4
29.06.2015;218,5;237,7;346,6;322,3
30.06.2015;216,4;238,5;345,4;329,5
01.07.2015;213,4;241,1;350;331,4
